x,y,z
0,43945723772049;-0,05;0,04735688
0,438844442367554;-0,05;0,04830222
0,441101968288422;-0,05;0,04930127
0,442113125324249;-0,05;0,05060777
0,443186259269714;-0,05;0,05070924
0,444195914268494;-0,05;0,0505502
0,443268013000488;-0,05;0,05024109
0,445226812362671;-0,05;0,04843938
0,444878089427948;-0,05;0,04808006
0,443395221233368;-0,05;0,04725895
0,441662728786469;-0,05;0,04680853
0,440056979656219;-0,05;0,04620176
0,438478374481201;-0,05;0,04561487
0,436136341094971;-0,05;0,04468408
0,43406800031662;-0,05;0,04411634
0,430901420116425;-0,05;0,04394953
0,4283083319664;-0,05;0,04395638
0,426368629932404;-0,05;0,04337647
0,423505532741547;-0,05;0,04348359
0,419750940799713;-0,05;0,04479779
0,41757960319519;-0,05;0,04466913
0,415354120731354;-0,05;0,04524446
0,411895287036896;-0,05;0,04614651
0,409853518009186;-0,05;0,04573232
0,407208752632141;-0,05;0,04625591
0,404504692554474;-0,05;0,04651596
0,401708614826202;-0,05;0,04571565
0,399938607215881;-0,05;0,04562379
0,395080590248108;-0,05;0,04705711
0,393505704402924;-0,05;0,045915
0,392015969753265;-0,05;0,04536488
0,389057922363281;-0,05;0,04590641
0,386818385124207;-0,05;0,04509979
0,383982789516449;-0,05;0,04534599
0,3800896525383;-0,05;0,0443411
0,37740865945816;-0,05;0,04429753
0,375515162944794;-0,05;0,0436554
0,371975719928741;-0,05;0,04264554
0,369281387329102;-0,05;0,0417751
0,36695476770401;-0,05;0,04100624
0,361937034130096;-0,05;0,03935882
0,359639632701874;-0,05;0,03860753
0,357304430007935;-0,05;0,03785728
0,351459038257599;-0,05;0,0360406
0,347597050666809;-0,05;0,03483429
0,344919991493225;-0,05;0,03400843
0,341803622245789;-0,05;0,03307068
0,339482474327087;-0,05;0,03237382
0,336722946166992;-0,05;0,03156393
0,333634507656097;-0,05;0,03064957
0,331342828273773;-0,05;0,02997172
0,329814291000366;-0,05;0,0295221
0,327883815765381;-0,05;0,02896218
0,327084052562714;-0,05;0,02891455
0,325589060783386;-0,05;0,02847458
0,324029731750488;-0,05;0,02819333
0,320914113521576;-0,05;0,02734745
0,319014930725098;-0,05;0,02680567
0,315208053588867;-0,05;0,02872935
0,313399815559387;-0,05;0,02900525
0,311837339401245;-0,05;0,02969226
0,310215711593628;-0,05;0,03053968
0,309121084213257;-0,05;0,03127358
0,308726906776428;-0,05;0,03228275
0,307312595844269;-0,05;0,03384461
0,306189751625061;-0,05;0,03457003
0,305187106132507;-0,05;0,0349897
0,30308632850647;-0,05;0,03598978
0,302020168304443;-0,05;0,03648813
